日期,{{.Date}}
总收入,{{.Revenue}}
毛利,{{.GrossProfit}}
成本,{{.CostOfRevenue}}
其他资产,{{.OtherAssets}}
利息支出,{{.InterestExpense}}
其他利息收入,-
佣金及费用支出,{{.CommissionsAndFees}}
证券投资收益（亏损）,{{.SecuritiesGainsLosses}}
保险收益（费用）,{{.InsurancePremium}}
其他收益,{{.OtherIncome}}
收入，净利息费用,{{.RevenuesNetOfInterestExpense}}
净利息收入,{{.NetInterestIncome}}
营业成本总额,{{.TotalOperatingExpenses}}
开发费用,{{.ResearchAndDevelopment}}
销售、管理及行政费用,{{.SalesGeneralAndAdministrative}}
其他营业费用,{{.OtherOperatingExpenses}}
薪酬福利支出,{{.CompensationAndBenefits}}
折旧及摊销,{{.DepreciationAndAmortization}}
一次性费用,{{.NonrecurringExFpense}}
电信及设备费用,{{.TechCommunicationAndEquipment}}
资产摊销费用,{{.AmortizationOfIntangibles}}
其他特殊费用,{{.OtherSpecialCharges}}
营业收入,{{.OperatingIncome}}
营业外收入,{{.NonoperatingIncome}}
税前可持续业务收益（亏损）,{{.IncomeLossFromContOpsBeforeTaxes}}
备付税,{{.ProvisionBenefitForTaxes}}
其他收入（支出）,{{.OtherIncomeExpense}}
非持续经营收益,{{.IncomeFromDiscontinuedOperations}}
营业外收入总额,{{.TotalNonoperatingIncome}}
税前利润,{{.IncomeBeforeTaxes}}
所得税前利润,{{.IncomeBeforeIncomeTaxes}}
所得税,{{.IncomeTaxes}}
所得税费用,{{.ProvisionForIncomeTaxes}}
持续经营收益,{{.NetIncomeFromContinuingOperations}}
优先股利,{{.PreferredDividend}}
净利润,{{.NetIncome}}
归属于股东的净利润,{{.NetIncomeAvailableToCommonShareholders}}
基本每股收益,{{.BasicEarningsPerShare}}
摊薄每股收益,{{.DilutedEarningsPerShare}}
基本加权平均股数,{{.BasicWeightedAverageSharesOutstanding}}
摊薄加权平均股数,{{.DilutedWeightedAverageSharesOutstanding}}
息税折旧摊销前利润,{{.Ebitda}}
