日期,{{.Date}}
经营活动带来的净现金流,{{.NetCashProvidedByOperatingActivities}}
净利润,{{.NetIncome}}
信用损失计提,{{.ProvisionForCreditLosses}}
折旧与摊销,{{.DepreciationAmortization}}
递延所得税费用(收益),{{.DeferredTaxBenefitExpense}}
投资损失（收益）,{{.InvestmentsGainsLosses}}
投资/资产减损支出,{{.InvestmentAssetImpairmentCharges}}
债务和发行成本摊销,{{.AmortizationOfDebtAndIssuanceCosts}}
业务处置利得（损失）,{{.GainsLossOnDispositionOfBusinesses}}
股权补偿,{{.StockBasedCompensation}}
应收账款,{{.Receivable}}
贷款,{{.Loans}}
存货,{{.Inventory}}
预付费用,{{.PrepaidExpenses}}
应付款项,{{.Payables}}
应付所得税,{{.IncomeTaxesPayable}}
应计债务,{{.AccruedLiabilities}}
其他营运资金,{{.OtherWorkingCapital}}
其他非现金项目,{{.OtherNonCashItems}}
其他资产与负债,{{.OtherAssetsAndLiabilities}}
其他经营活动,{{.OtherOperatingActivities}}
投资活动带来的净现金流,{{.NetCashUsedForInvestingActivities}}
固定资产投资,{{.InvestmentsInPropertyPlantAndEquipment}}
收购,{{.AcquisitionsNet}}
并购和处置,{{.AcquisitionsAndDispositions}}
财产和设备,{{.PropertyAndEquipmentsNet}}
购买投资资产,{{.PurchasesOfInvestments}}
债务/销售投资,{{.SalesMaturitiesOfInvestments}}
购买无形资产,{{.PurchasesOfIntangibles}}
其他投资活动,{{.OtherInvestingActivities}}
融资活动带来的净现金流,{{.NetCashProvidedByUsedForFinancingActivities}}
融资活动带来的现金流,{{.CashFlowsFromFinancingActivities}}
长期债券发行,{{.LongTermDebtIssued}}
长期债券偿还,{{.LongTermDebtRepayment}}
债券发行,{{.DebtIssued}}
债券偿还,{{.DebtRepayment}}
普通股发行,{{.CommonStockIssued}}
普通股回购,{{.CommonStockRepurchased}}
库存股回购,{{.RepurchasesOfTreasuryStock}}
短期借款变化,{{.ChangeInShortTermBorrowing}}
股息支付,{{.DividendPaid}}
其他金融活动,{{.OtherFinancingActivities}}
汇率变动的影响,{{.EffectOfExchangeRateChanges}}
净现金变化,{{.NetChangeInCash}}
营运现金流量,{{.OperatingCashFlow}}
资本支出,{{.CapitalExpenditure}}
自由现金流,{{.FreeCashFlow}}
期初现金流,{{.CashAtBeginningOfPeriod}}
期末现金流,{{.CashAtEndOfPeriod}}
